,r,length_of_url,http_has,suspicious_char,prefix_suffix,dots,slash,phis_term,sub_domain,ip_contain
981,yes,1,1,1,1,1,0,0,0,0
982,yes,1,1,1,1,1,0,0,0,0
983,yes,1,1,1,1,1,0,0,0,0
984,yes,1,1,1,1,1,0,0,0,0
985,yes,0,1,1,0,1,1,0,0,0
986,yes,1,1,1,1,1,1,0,0,0
987,yes,0,1,1,0,1,1,0,1,0
988,yes,0,1,1,1,1,1,0,0,0
989,yes,0,1,1,0,1,1,0,1,0
990,yes,0,1,1,0,1,1,0,1,0
991,yes,1,1,1,1,1,1,1,0,0
992,yes,1,1,1,1,1,1,0,0,0
993,yes,1,1,1,1,1,1,1,1,0
994,yes,1,1,1,1,1,1,0,0,0
995,yes,1,1,1,1,1,1,0,0,0
996,yes,1,1,1,1,1,1,0,0,0
997,yes,1,1,1,0,1,0,0,0,0
998,yes,1,1,1,0,1,1,0,0,0
999,yes,1,1,1,1,1,0,0,1,0
1000,yes,0,1,1,1,1,1,0,0,0
1001,yes,1,1,1,1,1,1,1,0,0
1002,yes,0,1,1,0,1,1,0,1,0
1003,yes,1,1,1,0,1,0,0,1,0
1004,yes,0,1,1,0,1,1,0,0,0
1005,yes,1,1,1,0,1,0,0,0,0
1006,yes,0,1,1,0,1,1,1,0,0
1007,yes,0,1,1,1,1,1,0,0,0
1008,yes,1,1,1,0,1,0,0,1,0
1009,yes,1,1,1,0,1,0,0,1,0
1010,yes,1,1,1,1,1,0,0,1,0
1011,yes,0,1,1,0,1,1,0,0,0
1012,yes,1,1,1,1,1,1,1,1,0
1013,yes,1,1,1,0,1,1,0,0,0
1014,yes,0,1,1,1,1,1,0,0,0
1015,yes,1,1,1,1,1,1,0,0,0
1016,yes,1,1,1,0,1,1,0,0,0
1017,yes,0,1,1,0,1,1,1,0,0
1018,yes,0,1,1,0,1,1,0,0,0
1019,yes,0,1,1,0,1,1,0,0,0
1020,yes,1,1,1,1,1,0,0,0,0
1021,yes,1,1,1,1,1,0,1,0,0
1022,yes,1,1,1,1,1,0,1,0,0
1023,yes,1,1,1,0,1,1,1,0,0
1024,yes,0,1,1,1,1,1,0,0,0
1025,yes,0,1,1,0,1,1,1,1,0
1026,yes,0,1,1,1,1,1,0,0,0
1027,yes,0,1,1,0,1,1,0,0,0
1028,yes,1,1,1,1,1,0,1,0,0
1029,yes,0,1,1,0,1,1,1,0,0
1030,yes,1,1,1,0,1,1,1,0,0
1031,yes,0,1,1,0,1,1,0,1,0
1032,yes,0,1,1,1,1,1,0,0,0
1033,yes,1,1,1,1,0,1,1,1,0
1034,yes,1,1,1,1,1,1,1,0,0
1035,yes,1,1,1,0,1,0,0,0,0
1036,yes,0,1,1,1,1,1,1,0,0
1037,yes,1,1,1,0,1,1,1,0,0
1038,yes,1,1,1,1,1,0,0,1,0
1039,yes,0,1,1,0,1,1,0,0,0
1040,yes,1,1,1,0,1,0,0,0,0
1041,yes,0,1,1,0,1,1,0,0,0
1042,yes,0,1,1,0,1,1,0,0,0
1043,yes,1,1,1,0,1,0,0,0,0
1044,yes,0,1,1,0,1,1,0,0,0
1045,yes,1,1,1,0,1,0,0,1,0
1046,yes,1,1,1,1,1,0,0,1,0
1047,yes,1,1,1,1,1,1,0,1,0
1048,yes,0,1,1,0,1,1,0,0,0
1049,yes,1,1,1,0,1,1,0,0,0
1050,yes,1,1,1,0,0,1,0,0,0
1051,yes,1,1,1,0,1,0,0,0,0
1052,yes,1,1,1,1,1,1,0,0,0
1053,yes,1,1,1,1,1,1,0,0,0
1054,yes,1,1,1,0,1,1,1,0,0
1055,yes,0,1,1,1,1,1,0,0,0
1056,yes,1,1,1,1,1,0,1,0,0
1057,yes,0,1,1,0,1,0,0,1,0
1058,yes,1,1,1,0,1,1,0,0,0
1059,yes,0,1,1,0,1,1,0,0,0
1060,yes,0,1,1,1,1,1,0,1,0
1061,yes,0,0,1,0,1,1,0,1,0
1062,yes,1,1,1,0,0,0,0,1,0
1063,yes,0,1,1,0,1,1,0,1,0
1064,yes,0,1,1,0,1,1,1,1,0
1065,yes,1,1,1,1,1,1,0,0,0
1066,yes,0,1,1,0,1,1,0,1,0
1067,yes,0,1,1,0,1,1,0,1,0
1068,yes,1,1,1,0,1,0,0,1,0
1069,yes,0,1,1,0,1,1,0,0,0
1070,yes,1,1,1,0,1,0,0,0,0
1071,yes,1,1,1,0,1,0,0,1,0
1072,yes,0,1,1,0,1,1,0,1,0
1073,yes,0,1,1,0,1,1,0,1,0
1074,yes,0,1,1,0,1,1,0,1,0
1075,yes,0,1,1,0,1,1,0,0,0
1076,yes,0,1,1,0,1,1,0,0,0
1077,yes,1,1,1,0,0,0,0,0,0
1078,yes,0,1,1,1,1,1,0,0,0
1079,yes,0,1,1,0,1,1,0,0,0
1080,yes,0,1,1,0,1,1,0,0,0
1081,yes,0,1,1,0,1,1,0,0,0
1082,yes,1,1,1,1,1,0,0,0,0
1083,yes,0,1,1,1,1,1,0,0,0
1084,yes,1,1,1,1,1,1,1,1,0
1085,yes,1,1,1,1,1,1,1,1,0
1086,yes,1,1,1,1,1,0,0,0,0
1087,yes,0,1,1,1,1,1,1,0,0
1088,yes,0,1,1,1,1,1,0,0,0
1089,yes,0,1,1,0,1,1,0,0,0
1090,yes,1,1,1,1,1,1,1,0,0
1091,yes,1,1,1,0,1,1,0,0,0
1092,yes,1,1,1,1,1,1,0,0,0
1093,yes,1,1,1,1,1,1,1,0,0
1094,yes,0,1,1,0,1,1,0,0,0
1095,yes,0,1,1,0,1,1,0,1,0
1096,yes,0,1,1,0,1,1,0,0,0
1097,yes,1,1,1,1,0,0,1,1,0
1098,yes,0,1,1,1,1,1,0,0,0
1099,yes,1,1,1,1,1,0,0,0,0
1100,yes,0,1,1,0,1,1,0,0,0
1101,yes,1,1,1,1,1,1,0,0,0
1102,yes,0,1,1,1,1,1,0,0,0
1103,yes,0,1,1,0,1,1,0,1,0
1104,yes,1,1,1,1,1,1,1,0,0
1105,yes,1,1,1,1,1,1,1,0,0
1106,yes,1,1,1,1,1,0,1,1,0
1107,yes,0,1,1,0,1,1,0,0,0
1108,yes,1,1,1,1,1,0,1,1,0
1109,yes,1,1,1,1,1,0,1,0,0
1110,yes,1,1,1,1,1,1,1,0,0
1111,yes,0,1,1,0,1,1,0,0,0
1112,yes,0,1,1,0,1,0,0,1,0
1113,yes,1,1,1,1,1,0,1,0,0
1114,yes,1,1,1,1,1,0,1,0,0
1115,yes,1,1,1,0,0,0,1,0,0
1116,yes,1,1,1,1,0,1,1,1,0
1117,yes,1,1,1,1,1,0,0,1,0
1118,yes,0,1,1,1,1,0,0,1,0
1119,yes,1,1,1,1,1,0,0,0,0
1120,yes,1,1,1,0,1,0,1,0,0
1121,yes,0,1,1,0,1,0,0,0,0
1122,yes,1,1,1,1,1,1,0,0,0
1123,yes,1,1,1,0,1,0,1,0,0
1124,yes,0,1,1,1,1,1,0,0,0
1125,yes,0,1,1,1,1,1,0,0,0
1126,yes,0,1,1,0,1,1,0,0,0
1127,yes,1,1,1,1,1,0,0,1,0
1128,yes,1,1,1,1,1,0,0,0,0
1129,yes,1,1,1,0,1,0,1,0,0
1130,yes,1,1,1,1,1,0,0,0,0
1131,yes,0,1,1,1,1,1,0,0,0
1132,yes,0,1,1,0,1,0,0,0,0
1133,yes,1,1,1,0,1,0,0,0,0
1134,yes,0,1,1,1,1,0,0,0,0
1135,yes,1,1,1,0,1,0,0,0,0
1136,yes,0,1,1,0,1,0,0,0,0
1137,yes,0,1,1,0,1,1,0,0,0
1138,yes,0,1,1,0,1,1,0,0,0
1139,yes,1,1,1,1,1,1,0,0,0
1140,yes,1,1,1,1,1,0,0,0,0
1141,yes,1,1,1,1,1,1,1,0,0
1142,yes,0,1,1,1,1,1,0,0,0
1143,yes,0,1,1,0,1,1,0,0,0
1144,yes,1,1,1,1,1,0,0,0,0
1145,yes,0,1,1,0,1,1,0,1,0
1146,yes,1,1,1,1,1,1,1,0,0
1147,yes,1,1,1,1,0,1,0,0,0
1148,yes,1,1,1,1,1,1,0,0,0
1149,yes,1,1,1,0,1,0,0,0,0
1150,yes,1,1,1,0,1,0,0,0,0
1151,yes,1,1,1,1,1,1,0,0,0
1152,yes,0,1,1,0,1,0,1,0,0
1153,yes,1,1,1,0,1,1,0,0,0
1154,yes,1,1,1,0,1,1,0,0,0
1155,yes,0,1,1,0,1,1,0,0,0
1156,yes,0,1,1,0,1,1,1,0,0
1157,yes,0,1,1,0,1,1,0,0,0
1158,yes,1,1,1,1,1,0,0,1,0
1159,yes,0,1,1,0,1,1,0,0,0
1160,yes,1,1,1,0,1,1,1,0,0
1161,yes,1,1,1,0,0,1,1,0,0
1162,yes,1,1,1,0,1,0,1,0,0
1163,yes,1,1,1,0,1,0,1,0,0
1164,yes,0,1,1,0,1,0,0,0,0
1165,yes,1,1,1,0,1,1,1,0,0
1166,yes,0,1,1,0,1,1,0,0,0
1167,yes,1,1,1,0,1,1,1,0,0
1168,yes,1,1,1,1,1,1,0,0,0
1169,yes,1,1,1,0,1,1,0,1,0
1170,yes,1,1,1,1,0,0,0,0,0
1171,yes,0,1,1,0,1,1,0,0,0
1172,yes,1,1,1,0,0,0,1,0,0
1173,yes,1,1,1,1,1,0,0,0,0
1174,yes,1,1,1,0,1,0,1,0,0
1175,yes,1,1,1,0,0,1,0,1,0
1176,yes,1,1,1,0,1,0,0,1,0
1177,yes,1,1,1,0,1,1,0,1,0
1178,yes,1,1,1,0,1,1,1,0,0
1179,yes,1,1,1,0,1,1,1,0,0
1180,yes,1,1,1,0,1,1,1,0,0
1181,yes,1,1,1,0,1,1,0,0,0
1182,yes,1,1,1,0,1,1,0,0,0
1183,yes,1,1,1,0,1,0,0,0,0
1184,yes,1,1,1,0,0,0,1,0,0
1185,yes,1,1,1,0,1,1,0,0,0
1186,yes,1,1,1,1,1,0,0,0,0
1187,yes,0,1,1,0,1,1,0,0,0
1188,yes,1,1,1,1,1,0,1,0,0
1189,yes,1,1,1,0,0,0,1,1,0
1190,yes,1,1,1,0,1,0,0,0,0
1191,yes,1,1,1,1,1,1,0,0,0
1192,yes,1,1,1,0,1,1,0,0,0
1193,yes,1,1,1,0,1,1,1,0,0
1194,yes,0,1,1,0,1,0,1,0,0
1195,yes,0,1,1,0,1,1,0,1,0
1196,yes,0,1,1,0,1,0,0,0,0
1197,yes,1,1,1,1,1,1,1,0,0
1198,yes,1,1,1,1,1,1,1,0,0
1199,yes,0,1,1,0,1,1,0,0,0
1200,yes,1,1,1,0,1,0,1,1,0
1201,yes,0,1,1,0,1,1,0,0,0
1202,yes,0,1,1,0,1,1,0,1,0
1203,yes,0,1,1,1,1,1,0,1,0
1204,yes,0,1,1,0,1,1,0,1,0
1205,yes,1,1,1,1,1,0,0,0,0
1206,yes,0,0,1,0,1,1,0,1,0
1207,yes,1,1,1,1,1,1,1,0,0
1208,yes,0,1,1,0,1,1,0,1,0
1209,yes,0,1,1,0,1,0,0,0,0
1210,yes,1,1,1,0,1,1,0,0,0
1211,yes,0,1,1,0,1,1,0,0,0
1212,yes,0,1,1,0,1,1,0,0,0
1213,yes,1,1,1,0,1,1,0,1,0
1214,yes,1,1,1,0,1,1,0,0,0
1215,yes,1,1,1,1,1,0,1,0,0
1216,yes,1,1,1,0,1,0,0,1,0
1217,yes,0,1,1,0,1,1,0,1,0
1218,yes,0,1,1,0,1,1,0,0,0
1219,yes,1,1,1,1,1,1,1,0,0
1220,yes,0,1,1,0,1,1,0,1,0
1221,yes,0,1,1,0,1,1,0,0,0
1222,yes,1,1,1,1,0,0,1,0,0
1223,yes,0,1,1,1,1,1,0,0,0
1224,yes,1,1,1,0,1,0,1,1,0
1225,yes,1,1,1,1,1,0,0,0,0
1226,yes,1,1,1,1,1,0,0,0,0
1227,yes,1,1,1,1,1,1,0,0,0
1228,yes,1,1,1,1,1,1,0,0,0
1229,yes,0,1,1,0,1,1,0,0,0
1230,yes,1,1,1,0,1,0,0,0,0
1231,yes,1,1,1,1,1,1,0,1,0
1232,yes,1,1,1,1,1,1,0,1,0
1233,yes,1,1,1,1,1,1,0,1,0
1234,yes,1,1,1,0,1,0,0,1,0
1235,yes,0,1,1,0,1,1,0,1,0
1236,yes,1,1,1,0,1,0,1,1,0
1237,yes,0,1,1,0,1,1,0,1,0
1238,yes,0,1,1,1,1,1,0,1,0
1239,yes,1,1,1,0,1,0,0,0,0
1240,yes,0,1,1,1,1,1,0,0,0
1241,yes,0,1,1,0,1,1,0,0,0
1242,yes,0,1,1,0,1,0,0,0,0
1243,yes,0,1,1,0,1,1,0,0,0
1244,yes,1,1,1,1,0,0,1,0,0
1245,yes,1,1,1,0,1,0,1,0,0
1246,yes,0,1,1,0,1,1,0,1,0
1247,yes,0,1,1,0,1,1,0,1,0
1248,yes,1,1,1,1,1,0,0,1,0
1249,yes,0,1,1,0,1,1,1,0,0
1250,yes,1,1,1,1,1,0,0,1,0
1251,yes,1,1,1,1,0,0,1,1,0
1252,yes,0,1,1,0,1,1,0,1,0
1253,yes,0,1,1,1,1,1,0,0,0
1254,yes,1,1,1,1,1,0,0,1,0
1255,yes,0,1,1,0,1,1,0,0,0
1256,yes,0,1,1,0,1,1,0,0,0
1257,yes,0,1,1,0,1,1,1,0,0
1258,yes,1,1,1,1,1,0,1,0,0
1259,yes,1,1,1,1,1,0,0,0,0
1260,yes,0,1,1,1,1,1,0,0,0
1261,yes,0,1,1,0,1,1,0,0,0
1262,yes,1,1,1,0,1,1,0,0,0
1263,yes,1,1,1,0,1,0,0,1,0
1264,yes,0,1,1,0,1,1,0,0,0
1265,yes,1,1,1,1,1,1,0,0,0
1266,yes,0,1,1,0,1,1,0,0,0
1267,yes,1,1,1,0,1,1,0,0,0
1268,yes,0,1,1,0,1,1,0,0,0
1269,yes,0,1,1,0,1,1,0,1,0
1270,yes,1,1,1,0,1,1,1,0,0
1271,yes,0,1,1,0,1,1,0,0,0
1272,yes,0,1,1,0,1,1,0,0,0
1273,yes,1,1,1,1,1,1,0,1,0
1274,yes,0,1,1,1,1,0,0,0,0
1275,yes,1,1,1,0,1,0,0,0,0
1276,yes,1,1,1,0,1,1,0,0,0
1277,yes,0,1,1,0,1,1,0,0,0
1278,yes,1,1,1,1,1,0,0,0,0
1279,yes,0,1,1,0,1,1,0,0,0
1280,yes,1,1,1,0,1,1,1,0,0
1281,yes,0,1,1,0,1,1,0,0,0
1282,yes,1,1,1,0,1,0,0,0,0
1283,yes,0,1,1,0,1,1,0,0,0
1284,yes,0,1,1,0,1,1,0,0,0
1285,yes,1,1,1,0,1,1,0,0,0
1286,yes,0,1,1,0,1,1,0,0,0
1287,yes,1,1,1,0,1,0,0,1,0
1288,yes,0,1,1,0,1,1,0,0,0
1289,yes,1,1,1,1,0,0,0,1,0
1290,yes,1,1,1,1,1,1,0,0,0
1291,yes,0,1,1,0,1,1,0,0,0
1292,yes,0,1,1,1,1,1,0,1,0
1293,yes,1,1,1,1,1,1,0,1,0
1294,yes,0,1,1,0,1,0,0,1,0
1295,yes,0,1,1,0,1,1,0,0,0
1296,yes,0,1,1,0,1,0,0,0,0
1297,yes,1,1,1,0,0,1,0,1,0
1298,yes,0,1,1,0,1,1,0,0,0
1299,yes,0,1,1,0,1,1,0,1,0
1300,yes,0,1,1,0,1,1,0,1,0
1301,yes,1,1,1,1,1,0,1,0,0
1302,yes,0,1,1,0,1,1,0,1,0
1303,yes,1,1,1,0,1,0,0,0,0
1304,yes,0,1,1,0,1,1,0,0,0
1305,yes,0,1,1,0,1,1,0,0,0
1306,yes,0,1,1,0,1,1,0,0,0
1307,yes,0,1,1,1,1,1,0,0,0
1308,yes,0,1,1,1,1,0,0,0,0
1309,yes,1,1,1,1,1,0,0,0,0
1310,yes,0,1,1,0,1,1,0,0,0
1311,yes,1,1,1,1,1,0,0,0,0
1312,yes,0,1,1,1,0,1,0,0,0
1313,yes,1,1,1,0,1,0,0,1,0
1314,yes,1,1,1,0,1,0,1,1,0
1315,yes,1,1,1,1,1,1,0,0,0
1316,yes,0,1,1,1,1,1,0,0,0
1317,yes,0,1,1,1,1,1,0,0,0
1318,yes,0,1,1,1,1,1,0,0,0
1319,yes,0,1,1,1,1,1,0,0,0
1320,yes,0,1,1,1,1,1,0,0,0
1321,yes,0,1,1,1,1,1,0,0,0
1322,yes,0,1,1,1,1,1,0,0,0
1323,yes,0,1,1,0,1,1,0,1,0
1324,yes,1,1,1,0,1,0,0,1,0
1325,yes,0,1,1,0,1,1,0,0,0
1326,yes,1,1,1,1,1,0,1,0,0
1327,yes,0,1,1,0,1,1,0,0,0
1328,yes,0,1,1,0,1,1,0,0,0
1329,yes,0,1,1,0,1,1,0,0,0
1330,yes,1,1,1,0,1,0,0,0,0
1331,yes,1,1,1,1,1,0,0,0,0
1332,yes,1,1,1,1,1,1,0,0,0
1333,yes,1,1,1,1,1,0,0,0,0
1334,yes,1,1,1,1,1,1,0,1,0
1335,yes,1,1,1,1,1,1,0,0,0
1336,yes,0,1,1,0,1,1,0,0,0
1337,yes,0,1,1,0,1,1,0,0,0
1338,yes,1,1,1,1,1,0,0,0,0
1339,yes,1,1,1,0,1,0,0,0,0
1340,yes,1,1,1,0,1,0,0,0,0
1341,yes,0,1,1,0,1,0,0,1,0
1342,yes,1,1,1,1,1,1,0,0,0
1343,yes,1,1,1,1,0,0,1,0,0
1344,yes,0,1,1,0,1,1,0,0,0
1345,yes,1,1,1,1,1,1,0,0,0
1346,yes,0,1,1,0,1,1,0,0,0
1347,yes,1,1,1,0,1,0,0,0,0
1348,yes,0,1,1,0,1,1,0,0,0
1349,yes,0,1,1,0,1,1,0,0,0
1350,yes,1,1,1,1,0,0,1,0,0
1351,yes,0,1,1,0,1,1,0,1,0
1352,yes,1,1,1,1,1,0,0,1,0
1353,yes,0,1,1,1,1,1,0,0,0
1354,yes,1,1,1,1,0,0,1,0,0
1355,yes,0,1,1,0,1,1,0,0,0
1356,yes,1,1,1,1,1,1,1,1,0
1357,yes,1,1,1,1,0,0,0,0,0
1358,yes,0,1,1,0,1,1,0,0,0
1359,yes,1,1,1,0,1,1,0,0,0
1360,yes,1,1,1,0,1,1,0,0,0
1361,yes,1,1,1,0,1,1,0,0,0
1362,yes,0,1,1,0,1,1,0,1,0
1363,yes,1,1,1,0,1,1,0,0,0
1364,yes,0,1,1,0,1,1,0,0,0
1365,yes,1,1,1,1,1,1,1,0,0
1366,yes,1,1,1,1,1,1,1,0,0
1367,yes,1,1,1,1,1,0,0,0,0
1368,yes,1,1,1,1,1,0,0,0,0
1369,yes,1,1,1,0,1,1,0,0,0
1370,yes,0,1,1,0,1,1,0,1,0
1371,yes,1,1,1,0,1,1,1,0,0
1372,yes,1,1,1,1,1,1,1,0,0
1373,yes,1,1,1,0,1,0,0,0,0
1374,yes,0,1,1,0,1,1,0,1,0
1375,yes,0,1,1,1,1,1,0,1,0
1376,yes,0,1,1,0,1,1,0,0,0
1377,yes,0,1,1,0,1,1,0,0,0
1378,yes,1,1,1,1,1,0,0,0,0
1379,yes,1,1,1,1,1,1,1,0,0
1380,yes,0,1,1,0,1,1,0,0,0
1381,yes,1,1,1,1,1,1,0,0,0
1382,yes,1,1,1,0,1,1,1,1,0
1383,yes,0,1,1,0,1,1,0,1,0
1384,yes,0,1,1,0,1,1,1,0,0
1385,yes,0,1,1,0,1,1,0,0,0
1386,yes,1,1,1,1,1,1,0,0,0
1387,yes,1,1,1,0,1,0,0,1,0
1388,yes,1,1,1,1,1,0,0,1,0
1389,yes,0,1,1,0,1,1,0,0,0
1390,yes,1,1,1,1,1,0,1,0,0
1391,yes,1,1,1,1,1,1,1,1,0
1392,yes,1,1,1,1,1,1,1,1,0
1393,yes,1,1,1,1,1,1,0,1,0
1394,yes,0,1,1,0,1,1,0,0,0
1395,yes,0,1,1,1,1,1,0,0,0
1396,yes,0,1,1,1,1,1,0,0,0
1397,yes,1,1,1,0,1,1,0,0,0
1398,yes,0,1,1,0,1,1,0,0,0
1399,yes,0,1,1,0,1,1,0,0,0
1400,yes,1,1,1,0,1,1,0,0,0
1401,yes,0,1,1,0,1,1,0,1,0
1402,yes,0,1,1,1,1,0,0,0,0
1403,yes,0,1,1,0,1,1,0,0,0
1404,yes,0,1,1,0,1,1,0,0,0
1405,yes,0,1,1,0,1,1,0,0,0
1406,yes,0,1,1,0,1,1,0,1,0
1407,yes,0,1,1,0,1,0,1,1,0
1408,yes,1,1,1,1,1,1,0,0,0
1409,yes,0,1,1,0,1,1,0,0,0
1410,yes,1,1,1,1,1,0,0,0,0
1411,yes,1,1,1,0,1,0,0,1,0
1412,yes,0,1,1,0,1,1,0,0,0
1413,yes,0,1,1,0,1,1,0,0,0
1414,yes,1,1,1,0,1,0,0,0,0
1415,yes,0,1,1,0,1,1,0,0,0
1416,yes,1,1,1,1,1,1,0,0,0
1417,yes,1,1,1,1,1,0,0,0,0
1418,yes,1,1,1,0,1,0,0,0,0
1419,yes,1,1,1,0,1,0,0,0,0
1420,yes,0,1,1,0,1,1,0,0,0
1421,yes,1,1,1,0,1,0,0,1,0
1422,yes,0,1,1,1,1,0,0,0,0
1423,yes,1,1,1,1,1,0,0,0,0
1424,yes,0,1,1,0,1,1,0,0,0
1425,yes,1,1,1,0,0,0,0,1,0
1426,yes,1,1,1,1,1,0,0,0,0
1427,yes,1,1,1,0,1,0,0,0,0
1428,yes,0,1,1,0,1,0,0,0,0
1429,yes,0,1,1,1,1,0,0,0,0
1430,yes,0,1,1,0,1,1,0,1,0
1431,yes,0,1,1,0,1,1,0,0,0
1432,yes,0,1,1,0,1,1,1,0,0
1433,yes,1,1,1,0,1,0,1,1,0
1434,yes,1,1,1,0,1,0,1,0,0
1435,yes,0,1,1,0,1,1,0,0,0
1436,yes,1,1,1,0,1,0,0,0,0
1437,yes,0,1,1,0,1,0,0,0,0
1438,yes,0,1,1,0,1,1,0,0,0
1439,yes,0,1,1,0,1,1,0,1,0
1440,yes,1,1,1,1,1,1,0,0,0
1441,yes,1,1,1,0,1,1,0,1,0
1442,yes,1,1,1,0,1,0,0,0,0
1443,yes,0,1,1,0,1,1,0,1,0
1444,yes,1,1,1,0,1,0,0,1,0
1445,yes,1,1,1,0,1,0,0,0,0
1446,yes,0,1,1,0,1,1,0,1,0
1447,yes,0,1,1,0,1,1,0,1,0
1448,yes,0,1,1,0,1,1,0,0,0
1449,yes,1,1,1,1,0,0,1,0,0
1450,yes,1,1,1,1,1,0,1,0,0
1451,yes,1,1,1,0,1,0,0,0,0
1452,yes,0,1,1,0,1,0,0,0,0
1453,yes,1,1,1,0,1,0,0,0,0
1454,yes,0,1,1,0,1,0,0,0,0
