,r,length_of_url,http_has,suspicious_char,prefix_suffix,dots,slash,phis_term,sub_domain,ip_contain
1455,yes,0,1,1,1,1,0,0,1,0
1456,yes,1,1,1,0,1,0,1,0,0
1457,yes,0,1,1,0,1,0,0,0,0
1458,yes,0,1,1,0,1,1,0,1,0
1459,yes,1,1,1,1,0,1,0,0,0
1460,yes,1,1,1,1,1,0,0,0,0
1461,yes,1,1,1,1,1,0,0,0,0
1462,yes,1,1,1,1,1,0,1,1,0
1463,yes,1,1,1,0,1,0,0,0,0
1464,yes,0,1,1,0,1,0,0,0,0
1465,yes,1,1,1,0,1,1,0,0,0
1466,yes,1,1,1,0,1,1,0,0,0
1467,yes,0,1,1,1,1,1,0,0,0
1468,yes,1,1,1,1,1,0,0,0,0
1469,yes,0,1,1,0,1,1,0,0,0
1470,yes,0,1,1,0,1,1,1,0,0
1471,yes,0,1,1,0,1,1,0,1,0
1472,yes,1,1,1,0,1,0,0,0,0
1473,yes,1,1,1,1,0,0,1,0,0
1474,yes,1,1,1,0,1,0,0,1,0
1475,yes,0,1,1,1,1,1,0,0,0
1476,yes,0,1,1,0,1,1,0,1,0
1477,yes,1,1,1,1,1,0,0,1,0
1478,yes,1,1,1,0,1,1,0,0,0
1479,yes,1,1,1,0,1,1,1,0,0
1480,yes,0,1,1,0,1,1,0,0,0
1481,yes,0,1,1,0,1,0,0,0,0
1482,yes,0,1,1,0,1,1,0,1,0
1483,yes,0,1,1,0,1,0,0,0,0
1484,yes,1,1,1,1,1,1,0,0,0
1485,yes,0,1,1,1,1,1,0,0,0
1486,yes,0,1,1,0,1,1,0,1,0
1487,yes,0,1,1,1,1,0,0,0,0
1488,yes,1,1,1,1,1,1,0,0,0
1489,yes,1,1,1,0,1,1,0,0,0
1490,yes,0,1,1,1,1,1,0,0,0
1491,yes,1,1,1,0,1,1,0,0,0
1492,yes,0,1,1,0,1,1,0,0,0
1493,yes,0,1,1,0,1,1,0,0,0
1494,yes,0,1,1,0,1,0,1,1,0
1495,yes,1,1,1,0,1,0,0,1,0
1496,yes,0,1,1,0,1,1,0,1,0
1497,yes,1,1,1,0,1,0,0,0,0
1498,yes,0,1,1,0,1,0,0,0,0
1499,yes,0,1,1,0,1,1,0,0,0
1500,yes,0,1,1,0,1,1,0,0,0
1501,yes,0,1,1,0,1,1,0,0,0
1502,yes,1,1,1,1,1,0,0,0,0
1503,yes,1,1,1,0,0,0,1,1,0
1504,yes,1,1,1,1,1,0,0,1,0
1505,yes,0,1,1,0,1,1,1,0,0
1506,yes,0,1,1,0,1,1,0,1,0
1507,yes,1,1,1,1,1,1,0,0,0
1508,yes,1,1,1,1,0,0,1,0,0
1509,yes,1,1,1,1,1,1,1,0,0
1510,yes,1,1,1,0,1,0,0,0,0
1511,yes,0,1,1,0,1,1,1,0,0
1512,yes,0,1,1,0,1,1,0,1,0
1513,yes,0,1,1,0,1,1,0,1,0
1514,yes,0,1,1,1,1,1,0,0,0
1515,yes,0,1,1,0,1,1,0,0,0
1516,yes,1,1,1,0,1,0,1,1,0
1517,yes,1,1,1,0,1,1,0,1,0
1518,yes,0,1,1,0,1,1,0,0,0
1519,yes,0,1,1,0,1,1,0,0,0
1520,yes,1,1,1,0,1,0,0,0,0
1521,yes,0,1,1,0,1,1,1,0,0
1522,yes,1,1,1,0,1,1,0,0,0
1523,yes,1,1,1,0,1,1,0,0,0
1524,yes,1,1,1,0,1,0,0,1,0
1525,yes,1,1,1,1,1,0,0,0,0
1526,yes,1,1,1,0,1,0,0,0,0
1527,yes,0,1,1,0,1,1,0,1,0
1528,yes,1,1,1,1,1,0,0,0,0
1529,yes,0,1,1,0,1,1,0,0,0
1530,yes,0,1,1,1,1,1,0,1,0
1531,yes,0,1,1,0,1,1,0,0,0
1532,yes,0,1,1,0,1,1,0,0,0
1533,yes,1,1,1,0,1,1,0,0,0
1534,yes,1,1,1,1,0,1,1,1,0
1535,yes,1,1,1,0,1,0,0,0,0
1536,yes,0,1,1,0,1,1,0,0,0
1537,yes,0,1,1,0,1,1,0,0,0
1538,yes,1,1,1,1,1,0,0,1,0
1539,yes,0,1,1,0,1,1,0,0,0
1540,yes,1,1,1,1,0,1,0,1,0
1541,yes,1,1,1,1,1,0,1,0,0
1542,yes,0,1,1,0,1,1,1,0,0
1543,yes,1,1,1,0,1,1,0,0,0
1544,yes,1,1,1,1,1,0,1,1,0
1545,yes,0,1,1,0,1,1,1,1,0
1546,yes,1,1,1,0,1,0,1,1,0
1547,yes,0,1,1,0,1,1,0,1,0
1548,yes,0,1,1,1,1,1,0,1,0
1549,yes,1,1,1,0,1,0,0,1,0
1550,yes,0,1,1,0,1,1,0,1,0
1551,yes,0,1,1,0,1,1,0,1,0
1552,yes,1,1,1,0,1,0,0,1,0
1553,yes,0,1,1,0,1,1,0,1,0
1554,yes,1,1,1,0,0,0,1,1,0
1555,yes,1,1,1,0,0,0,1,1,0
1556,yes,1,1,1,0,1,0,0,0,0
1557,yes,0,1,1,0,1,1,0,0,0
1558,yes,1,1,1,0,0,0,1,1,0
1559,yes,0,1,1,0,1,1,0,0,0
1560,yes,0,1,1,1,1,1,0,0,0
1561,yes,0,1,1,0,1,1,0,1,0
1562,yes,1,1,1,1,1,0,0,1,0
1563,yes,1,1,1,0,1,1,0,0,0
1564,yes,0,1,1,0,1,1,0,1,0
1565,yes,1,1,1,1,1,1,1,0,0
1566,yes,0,1,1,0,1,1,0,0,0
1567,yes,0,1,1,1,1,1,0,1,0
1568,yes,1,1,1,1,1,0,0,0,0
1569,yes,1,1,1,1,1,0,0,1,0
1570,yes,0,1,1,0,1,1,0,0,0
1571,yes,1,1,1,0,1,1,0,0,0
1572,yes,0,1,1,1,1,1,0,0,0
1573,yes,1,1,1,1,0,1,0,0,0
1574,yes,1,1,1,0,1,0,1,1,0
1575,yes,1,1,1,1,1,0,1,0,0
1576,yes,1,1,1,0,1,1,0,0,0
1577,yes,0,1,1,0,1,0,0,1,0
1578,yes,1,1,1,0,1,1,1,0,0
1579,yes,1,1,1,0,1,0,1,0,0
1580,yes,0,1,1,0,1,1,0,0,0
1581,yes,1,1,1,1,1,0,1,0,0
1582,yes,1,1,1,1,1,0,1,0,0
1583,yes,0,1,1,0,1,1,0,0,0
1584,yes,1,1,1,1,1,0,1,0,0
1585,yes,1,1,1,1,1,0,0,0,0
1586,yes,0,1,1,1,1,1,0,0,0
1587,yes,1,1,1,0,1,0,0,0,0
1588,yes,1,1,1,1,1,1,0,0,0
1589,yes,0,1,1,1,1,0,0,0,0
1590,yes,1,1,1,1,1,1,0,0,0
1591,yes,0,1,1,0,1,1,0,0,0
1592,yes,1,1,1,1,1,1,0,1,0
1593,yes,1,1,1,1,1,1,0,1,0
1594,yes,1,1,1,1,1,0,0,0,0
1595,yes,1,1,1,1,1,0,0,0,0
1596,yes,0,1,1,0,1,1,1,0,0
1597,yes,1,1,1,1,1,0,1,1,0
1598,yes,1,1,1,1,1,0,1,0,0
1599,yes,0,1,1,0,1,1,0,0,0
1600,yes,1,1,1,1,0,1,1,0,0
1601,yes,0,1,1,0,1,1,0,0,0
1602,yes,0,1,1,0,1,0,0,0,0
1603,yes,1,1,1,1,1,0,1,0,0
1604,yes,0,1,1,0,1,1,0,0,0
1605,yes,1,1,1,1,1,1,0,0,0
1606,yes,1,1,1,1,1,1,1,1,0
1607,yes,1,1,1,1,1,1,0,0,0
1608,yes,0,1,1,0,1,1,0,0,0
1609,yes,0,1,1,0,1,1,0,0,0
1610,yes,0,1,1,1,1,1,0,0,0
1611,yes,1,1,1,1,1,0,0,0,0
1612,yes,0,1,1,0,1,1,0,1,0
1613,yes,1,1,1,0,1,0,0,1,0
1614,yes,0,1,1,0,1,1,0,1,0
1615,yes,0,1,1,0,1,1,1,0,0
1616,yes,1,1,1,0,1,0,1,0,0
1617,yes,1,1,1,0,1,0,1,1,0
1618,yes,0,1,1,0,1,1,0,1,0
1619,yes,1,1,1,1,1,0,0,1,0
1620,yes,1,1,1,1,1,0,1,0,0
1621,yes,1,1,1,0,1,0,0,0,0
1622,yes,0,1,1,0,1,1,0,1,0
1623,yes,1,1,1,0,0,0,1,1,0
1624,yes,1,1,1,0,1,1,0,0,0
1625,yes,1,1,1,0,1,1,0,0,0
1626,yes,0,1,1,0,1,1,0,1,0
1627,yes,1,1,1,0,1,0,0,0,0
1628,yes,1,1,1,1,1,0,0,1,0
1629,yes,1,1,1,1,1,0,0,1,0
1630,yes,1,1,1,1,1,0,0,0,0
1631,yes,1,1,1,1,1,0,0,1,0
1632,yes,1,1,1,0,1,0,0,0,0
1633,yes,1,1,1,0,0,0,0,1,0
1634,yes,1,1,1,1,0,0,1,1,0
1635,yes,1,1,1,1,1,0,0,0,0
1636,yes,1,1,1,0,1,1,0,1,0
1637,yes,1,1,1,1,0,1,0,0,0
1638,yes,0,1,1,0,1,0,0,0,0
1639,yes,0,1,1,1,1,1,0,0,0
1640,yes,1,1,1,1,1,1,1,0,0
1641,yes,1,1,1,1,1,0,1,0,0
1642,yes,1,1,1,1,1,0,1,0,0
1643,yes,0,1,1,0,1,1,0,0,0
1644,yes,1,1,1,1,1,0,0,0,0
1645,yes,0,1,1,0,1,1,0,0,0
1646,yes,1,1,1,1,0,0,0,1,0
1647,yes,1,1,1,1,1,0,0,1,0
1648,yes,1,1,1,1,1,1,0,1,0
1649,yes,1,1,1,1,1,0,0,1,0
1650,yes,1,1,1,1,1,0,0,1,0
1651,yes,0,1,1,1,1,0,0,0,0
1652,yes,1,1,1,1,1,0,0,0,0
1653,yes,1,1,1,1,0,1,1,1,0
1654,yes,1,1,1,1,1,0,0,0,0
1655,yes,0,1,1,0,1,1,0,0,0
1656,yes,1,1,1,0,1,0,1,1,0
1657,yes,1,1,1,1,1,1,0,1,0
1658,yes,1,1,1,1,1,0,0,0,0
1659,yes,0,1,1,0,1,1,0,1,0
1660,yes,1,1,1,0,1,0,1,1,0
1661,yes,1,1,1,1,1,0,0,1,0
1662,yes,1,1,1,0,1,0,1,1,0
1663,yes,1,1,1,1,0,1,1,1,0
1664,yes,0,1,1,0,1,0,1,0,0
1665,yes,1,1,1,1,1,1,0,1,0
1666,yes,0,1,1,1,1,1,0,1,0
1667,yes,1,1,1,0,1,0,1,0,0
1668,yes,1,1,1,1,1,0,1,0,0
1669,yes,1,1,1,1,1,1,0,0,0
1670,yes,0,1,1,0,1,1,0,1,0
1671,yes,0,1,1,1,1,1,0,0,0
1672,yes,1,1,1,1,1,0,0,0,0
1673,yes,0,1,1,1,1,1,0,1,0
1674,yes,0,1,1,0,1,1,0,0,0
1675,yes,1,1,1,0,1,0,0,1,0
1676,yes,1,1,1,1,1,1,0,1,0
1677,yes,0,1,1,0,1,1,0,1,0
1678,yes,0,1,1,0,1,1,0,1,0
1679,yes,1,1,1,0,1,1,0,1,0
1680,yes,0,1,1,0,1,1,0,1,0
1681,yes,0,1,1,0,1,1,0,1,0
1682,yes,1,1,1,1,1,1,0,1,0
1683,yes,0,1,1,0,1,1,1,0,0
1684,yes,1,1,1,0,1,1,0,0,0
1685,yes,1,1,1,0,1,1,0,0,0
1686,yes,0,1,1,0,1,0,0,0,0
1687,yes,1,1,1,1,1,0,1,0,0
1688,yes,1,1,1,0,1,1,0,0,0
1689,yes,0,1,1,0,1,1,0,0,0
1690,yes,1,1,1,1,1,1,1,0,0
1691,yes,0,1,1,0,1,1,0,1,0
1692,yes,1,1,1,1,1,1,0,0,0
1693,yes,0,1,1,0,1,1,0,1,0
1694,yes,1,1,1,0,1,0,1,1,0
1695,yes,1,1,1,1,1,1,1,0,0
1696,yes,1,1,1,1,1,1,0,0,0
1697,yes,1,1,1,1,1,0,0,1,0
1698,yes,1,1,1,1,1,1,1,0,0
1699,yes,0,1,1,0,1,1,0,1,0
1700,yes,0,1,1,0,1,1,1,0,0
1701,yes,1,1,1,1,1,0,1,1,0
1702,yes,0,1,1,0,1,1,0,1,0
1703,yes,1,1,1,0,1,1,0,0,0
1704,yes,0,1,1,0,1,1,0,0,0
1705,yes,1,1,1,1,1,0,0,0,0
1706,yes,1,1,1,1,1,0,0,0,0
1707,yes,0,1,1,0,1,1,0,1,0
1708,yes,0,1,1,0,1,1,0,0,0
1709,yes,0,1,1,0,1,1,0,0,0
1710,yes,1,1,1,0,1,0,0,0,0
1711,yes,1,1,1,0,1,0,0,0,0
1712,yes,1,1,1,1,1,1,0,0,0
1713,yes,1,1,1,0,1,0,0,0,0
1714,yes,0,1,1,0,1,1,0,0,0
1715,yes,0,1,1,1,1,1,0,0,0
1716,yes,0,1,1,0,1,1,0,0,0
1717,yes,0,1,1,1,1,0,1,1,0
1718,yes,1,1,1,0,1,0,0,0,0
1719,yes,1,1,1,0,0,1,0,1,0
1720,yes,0,1,1,0,1,1,1,0,0
1721,yes,0,1,1,1,1,0,1,0,0
1722,yes,1,1,1,1,1,0,1,0,0
1723,yes,1,1,1,1,1,0,1,0,0
1724,yes,1,1,1,1,1,1,1,0,0
1725,yes,0,1,1,1,1,1,0,0,0
1726,yes,0,1,1,1,1,1,0,0,0
1727,yes,1,1,1,1,1,1,0,0,0
1728,yes,1,1,1,0,1,1,0,0,0
1729,yes,1,1,1,1,1,0,1,0,0
1730,yes,0,1,1,0,1,0,0,0,0
1731,yes,1,1,1,1,1,1,1,1,0
1732,yes,0,1,1,0,1,1,0,0,0
1733,yes,0,1,1,0,1,1,0,0,0
1734,yes,1,1,1,0,1,0,0,0,0
1735,yes,1,1,1,1,1,0,0,0,0
1736,yes,1,1,1,1,0,1,0,0,0
1737,yes,0,1,1,1,1,1,0,0,0
1738,yes,0,1,1,0,1,1,0,0,0
1739,yes,1,1,1,1,0,0,1,0,0
1740,yes,0,1,1,0,1,1,0,0,0
1741,yes,0,1,1,0,1,1,0,0,0
1742,yes,0,1,1,0,1,0,0,1,0
1743,yes,1,1,1,0,1,0,0,0,0
1744,yes,1,1,1,0,1,0,0,0,0
1745,yes,0,1,1,0,1,1,0,0,0
1746,yes,1,1,1,1,1,1,1,0,0
1747,yes,0,1,1,0,1,1,0,1,0
1748,yes,0,1,1,0,1,1,0,1,0
1749,yes,0,1,1,1,1,1,0,0,0
1750,yes,0,1,1,0,1,1,0,0,0
1751,yes,0,1,1,0,1,1,0,0,0
1752,yes,0,1,1,0,1,1,1,0,0
1753,yes,0,1,1,0,1,1,0,1,0
1754,yes,0,1,1,1,1,1,0,0,0
1755,yes,1,1,1,0,1,0,0,0,0
1756,yes,0,1,1,0,1,0,0,0,0
1757,yes,0,1,1,0,1,0,0,0,0
1758,yes,0,1,1,0,1,0,0,1,0
1759,yes,0,1,1,0,1,1,0,1,0
1760,yes,1,1,1,1,1,0,1,1,0
1761,yes,1,1,1,0,0,1,0,1,0
1762,yes,1,1,1,1,0,1,0,0,0
1763,yes,1,1,1,1,1,0,0,1,0
1764,yes,0,1,1,0,1,0,0,0,0
1765,yes,1,1,1,1,1,0,0,0,0
1766,yes,1,1,1,1,1,0,0,0,0
1767,yes,0,1,1,1,1,1,0,0,0
1768,yes,0,1,1,0,1,0,0,0,0
1769,yes,0,1,1,1,1,1,0,1,0
1770,yes,0,1,1,1,1,1,0,0,0
1771,yes,1,1,1,0,1,0,0,1,0
1772,yes,1,1,1,1,1,1,0,0,0
1773,yes,1,1,1,0,1,0,1,0,0
1774,yes,1,1,1,0,1,0,1,0,0
1775,yes,1,1,1,0,1,0,1,0,0
1776,yes,1,1,1,1,1,1,0,0,0
1777,yes,1,1,1,1,1,1,0,0,0
1778,yes,0,1,1,0,1,1,1,0,0
1779,yes,1,1,1,0,0,1,1,0,0
1780,yes,1,1,1,0,0,1,1,0,0
1781,yes,1,1,1,0,1,1,0,1,0
1782,yes,0,1,1,0,1,1,0,0,0
1783,yes,1,1,1,0,0,0,0,0,0
1784,yes,1,1,1,0,1,1,1,0,0
1785,yes,1,1,1,0,1,0,1,1,0
1786,yes,1,1,1,0,1,0,1,0,0
1787,yes,1,1,1,1,0,0,0,1,0
1788,yes,0,1,1,0,1,1,0,0,0
1789,yes,1,1,1,1,1,0,0,0,0
1790,yes,1,1,1,0,1,1,1,0,0
1791,yes,0,1,1,0,1,1,0,0,0
1792,yes,1,1,1,1,1,0,1,0,0
1793,yes,1,1,1,1,1,0,1,0,0
1794,yes,1,1,1,0,1,1,1,0,0
1795,yes,0,1,1,0,1,1,0,0,0
1796,yes,0,1,1,0,1,1,0,1,0
1797,yes,1,1,1,1,1,0,0,0,0
1798,yes,1,1,1,1,1,0,0,0,0
1799,yes,1,1,1,0,1,0,0,0,0
1800,no,0,1,1,1,1,1,0,1,0
1801,no,0,1,1,0,1,1,0,1,0
1802,no,0,1,1,0,1,1,0,1,0
1803,no,0,1,1,0,1,1,0,1,0
1804,no,0,1,1,0,1,1,0,1,0
1805,no,0,1,1,0,1,1,0,1,0
1806,no,0,1,1,0,1,1,0,1,0
1807,no,0,1,1,0,1,1,0,1,0
1808,no,0,1,1,0,1,1,0,1,0
1809,no,0,1,1,0,1,1,0,1,0
1810,no,0,1,1,0,1,1,0,1,0
1811,no,0,1,1,0,1,1,0,1,0
1812,no,0,1,1,0,1,1,0,1,0
1813,no,0,1,1,0,1,1,0,1,0
1814,no,0,1,1,0,1,1,0,1,0
1815,no,0,1,1,0,1,1,0,1,0
1816,no,0,1,1,0,1,1,0,1,0
1817,no,0,1,1,0,1,1,0,1,0
1818,no,0,1,1,0,1,1,0,1,0
1819,no,0,1,1,0,1,1,0,1,0
1820,no,0,1,1,0,1,1,0,1,0
1821,no,0,1,1,0,1,1,0,1,0
1822,no,0,1,1,0,1,1,0,1,0
1823,no,0,1,1,0,1,1,0,1,0
1824,no,0,1,1,0,1,1,0,1,0
1825,no,0,1,1,0,1,1,0,1,0
1826,no,0,1,1,0,1,1,0,1,0
1827,no,0,1,1,0,1,1,0,1,0
1828,no,0,1,1,0,1,1,0,1,0
1829,no,0,1,1,0,1,1,0,1,0
1830,no,0,1,1,0,1,1,0,1,0
1831,no,0,1,1,0,1,1,0,1,0
1832,no,0,1,1,0,1,1,0,1,0
1833,no,0,1,1,0,1,1,0,1,0
1834,no,0,1,1,0,1,1,0,1,0
1835,no,0,1,1,0,1,1,0,1,0
1836,no,0,1,1,0,1,1,0,1,0
1837,no,0,1,1,0,1,1,0,1,0
1838,no,0,1,1,0,1,1,0,1,0
1839,no,0,1,1,0,1,1,0,1,0
1840,no,0,1,1,0,1,1,0,1,0
1841,no,0,1,1,0,1,1,0,1,0
1842,no,0,1,1,0,1,1,0,1,0
1843,no,0,1,1,0,1,1,0,1,0
1844,no,0,1,1,0,1,1,0,1,0
1845,no,0,1,1,0,1,1,0,1,0
1846,no,0,1,1,0,1,1,0,1,0
1847,no,0,1,1,0,1,1,0,1,0
1848,no,0,1,1,0,1,1,0,1,0
1849,no,0,1,1,0,1,1,0,1,0
1850,no,0,1,1,0,1,1,0,1,0
1851,no,0,1,1,0,1,1,0,1,0
1852,no,0,1,1,0,1,1,0,1,0
1853,no,0,1,1,0,1,1,0,1,0
1854,no,0,1,1,0,1,1,0,1,0
1855,no,0,1,1,0,1,1,0,1,0
1856,no,0,1,1,0,1,1,0,1,0
1857,no,0,1,1,0,1,1,0,1,0
1858,no,0,1,1,0,1,1,0,1,0
1859,no,0,1,1,0,1,1,0,1,0
1860,no,0,1,1,0,1,1,0,1,0
1861,no,0,1,1,0,1,1,0,1,0
1862,no,0,1,1,0,1,1,0,1,0
1863,no,0,1,1,0,1,1,0,1,0
1864,no,0,1,1,0,1,1,0,1,0
1865,no,0,1,1,0,1,1,0,1,0
1866,no,0,1,1,0,1,1,0,1,0
1867,no,0,1,1,0,1,1,0,1,0
1868,no,0,1,1,0,1,1,0,1,0
1869,no,0,1,1,0,1,1,0,1,0
1870,no,0,1,1,0,1,1,0,1,0
1871,no,0,1,1,0,1,1,0,1,0
1872,no,0,1,1,0,1,1,0,1,0
1873,no,0,1,1,0,1,1,0,1,0
1874,no,0,1,1,0,1,1,0,1,0
1875,no,0,1,1,0,1,1,0,1,0
1876,no,0,1,1,0,1,1,0,1,0
1877,no,0,1,1,0,1,1,0,1,0
1878,no,0,1,1,0,1,1,0,1,0
1879,no,0,1,1,0,1,1,0,1,0
1880,no,0,1,1,0,1,1,0,1,0
1881,no,0,1,1,0,1,1,0,1,0
1882,no,0,1,1,0,1,1,0,1,0
1883,no,0,1,1,0,1,1,0,1,0
1884,no,0,1,1,0,1,1,0,1,0
1885,no,0,1,1,0,1,1,0,1,0
1886,no,0,1,1,0,1,1,0,1,0
1887,no,0,1,1,0,1,1,0,1,0
1888,no,0,1,1,0,1,1,0,1,0
1889,no,0,1,1,0,1,1,0,1,0
1890,no,0,1,1,0,1,1,0,1,0
1891,no,0,1,1,0,1,1,0,1,0
1892,no,0,1,1,0,1,1,0,1,0
1893,no,0,1,1,0,1,1,0,1,0
1894,no,0,1,1,0,1,1,0,1,0
1895,no,0,1,1,0,1,1,0,1,0
1896,no,0,1,1,0,1,1,0,1,0
1897,no,0,1,1,0,1,1,0,1,0
1898,no,0,1,1,0,1,1,0,1,0
1899,no,0,1,1,0,1,1,0,1,0
1900,no,0,1,1,0,1,1,0,1,0
1901,no,0,1,1,0,1,1,0,1,0
1902,no,0,1,1,0,1,1,0,1,0
1903,no,0,1,1,0,1,1,0,1,0
1904,no,0,1,1,0,1,1,0,1,0
1905,no,0,1,1,0,1,1,0,1,0
1906,no,0,1,1,0,1,1,0,1,0
1907,no,0,1,1,0,1,1,0,1,0
1908,no,0,1,1,0,1,1,0,1,0
1909,no,0,1,1,0,1,1,0,1,0
1910,no,0,1,1,0,1,1,0,1,0
1911,no,0,1,1,0,1,1,0,1,0
1912,no,0,1,1,0,1,1,0,1,0
1913,no,0,1,1,0,1,1,0,1,0
1914,no,0,1,1,0,1,1,0,1,0
1915,no,0,1,1,0,1,1,0,1,0
1916,no,0,1,1,0,1,1,0,1,0
1917,no,0,1,1,0,1,1,0,1,0
1918,no,0,1,1,0,1,1,0,1,0
1919,no,0,1,1,0,1,1,0,1,0
1920,no,0,1,1,0,1,1,0,1,0
1921,no,0,1,1,0,1,1,0,1,0
1922,no,0,1,1,0,1,1,0,1,0
1923,no,0,1,1,0,1,1,0,1,0
1924,no,0,1,1,0,1,1,0,1,0
1925,no,0,1,1,0,1,1,0,1,0
1926,no,0,1,1,0,1,1,0,1,0
1927,no,0,1,1,0,1,1,0,1,0
1928,no,0,1,1,0,1,1,0,1,0
1929,no,0,1,1,0,1,1,0,1,0
1930,no,0,1,1,0,1,1,0,1,0
1931,no,0,1,1,0,1,1,0,1,0
1932,no,0,1,1,0,1,1,0,1,0
